"                  title
0  永安东里  南北三居室  中间楼层  业主诚售"$"  locationa
0      永安东里"$"  locationb
0       定慧寺"$"                                              square
0  3室2厅 "$ 128.3平米 $ 南 北 $ 简装 $ 中楼层(共6层) $ 1998年建 ...$$"       price
0  89,634元/平"$"           follow
0  22人关注 "$ 9天以前发布
"             title
0  此房低楼层，商品房性质，精装修"$"  locationa
0      牛街东里"$"  locationb
0        牛街"$"                                              square
0  2室1厅 "$ 53.89平米 $ 南 北 $ 精装 $ 低楼层(共6层) $ 2000年建 ...$$"        price
0  103,916元/平"$"            follow
0  91人关注 "$ 2个月以前发布
"                  title
0  南北通透格局，楼层好，视野宽阔，采光充足"$"  locationa
0   融科橄榄城一期"$"  locationb
0        望京"$"                                              square
0  3室2厅 "$ 153.48平米 $ 南 北 $ 简装 $ 中楼层(共19层) $ 2006年...$$"        price
0  112,067元/平"$"           follow
0  57人关注 "$ 4天以前发布
"           title
0  富强东里 2室1厅 南 北"$"  locationa
0      富强东里"$"  locationb
0       黄村中"$"                                              square
0  2室1厅 "$ 53.46平米 $ 南 北 $ 简装 $ 中楼层(共5层) $ 1978年建 ...$$"       price
0  35,541元/平"$"            follow
0  53人关注 "$ 30天以前发布
"                  title
0  宏大北园 南北通透两居室 满五唯一商品房"$"  locationa
0      宏大北园"$"  locationb
0       西红门"$"                                              square
0  2室1厅 "$ 105.82平米 $ 南 北 $ 简装 $ 中楼层(共16层) $ 2006年...$$"       price
0  37,706元/平"$"            follow
0  13人关注 "$ 20天以前发布
"               title
0  八家北路，干干净净，南北通透两居室"$"  locationa
0      八角北路"$"  locationb
0        八角"$"                                              square
0  2室1厅 "$ 58.46平米 $ 南 北 $ 精装 $ 底层(共6层) $ 1985年建 $ 板楼$"       price
0  49,607元/平"$"            follow
0  15人关注 "$ 23天以前发布
"             title
0  瑞海家园五区 3室2厅 南 北"$"  locationa
0    瑞海家园五区"$"  locationb
0       西红门"$"                                              square
0  3室2厅 "$ 109.36平米 $ 南 北 $ 精装 $ 中楼层(共6层) $ 2004年建...$$"       price
0  45,721元/平"$"           follow
0  9人关注 "$ 15天以前发布
"                      title
0  东城天天家园 二环边 新小区 配套齐全 交通便利"$"  locationa
0      天天家园"$"  locationb
0       永定门"$"                                              square
0  2室1厅 "$ 106.6平米 $ 东 $ 简装 $ 低楼层(共11层) $ 2002年建 $ 塔楼$"       price
0  74,954元/平"$"            follow
0  27人关注 "$ 14天以前发布
"              title
0  新里西斯莱公馆 3室2厅 南 北"$"  locationa
0   新里西斯莱公馆"$"  locationb
0       高米店"$"                                              square
0  3室2厅 "$ 134.74平米 $ 南 北 $ 精装 $ 高楼层(共15层) $ 2012年...$$"       price
0  56,405元/平"$"            follow
0  25人关注 "$ 14天以前发布
"                    title
0  财政部带电梯两居室 满五年 可贷款 交通方便"$"  locationa
0      定慧西里"$"  locationb
0       定慧寺"$"                                           square
0  2室1厅 "$ 61.3平米 $ 南 北 $ 简装 $ 14层 $ 1995年建 $ 板塔结合$"       price
0  74,715元/平"$"             follow
0  117人关注 "$ 12天以前发布
"                    title
0  椿树园南北两居 满五唯一商品房 高层电梯直达"$"  locationa
0       椿树园"$"  locationb
0       宣武门"$"                                              square
0  2室1厅 "$ 67.36平米 $ 北 南 $ 简装 $ 高楼层(共18层) $ 1999年建...$$"        price
0  132,869元/平"$"            follow
0  42人关注 "$ 13天以前发布
"          title
0  西马道 3室1厅 南 北"$"  locationa
0       西马道"$"  locationb
0        怀柔"$"                                         square
0  3室1厅 "$ 73.36平米 $ 南 北 $ 简装 $ 低楼层(共6层)  $ 板塔结合$$"       price
0  33,397元/平"$"           follow
0  2人关注 "$ 13天以前发布
"                  title
0  角门西双地铁南北通透低楼层两居室诚心出售"$"  locationa
0       晨新园"$"  locationb
0       马家堡"$"                                              square
0  2室2厅 "$ 76.24平米 $ 南 北 $ 简装 $ 底层(共5层) $ 1998年建 $ 板楼$"       price
0  66,895元/平"$"           follow
0  8人关注 "$ 10天以前发布
"                       title
0  百子湾家园二区、高楼层、带阳台、采光、景观、视野好"$"  locationa
0   百子湾家园二区"$"  locationb
0       百子湾"$"                                              square
0  2室1厅 "$ 103.07平米 $ 南 $ 简装 $ 顶层(共14层) $ 2006年建 $...$"       price
0  55,788元/平"$"           follow
0  10人关注 "$ 8天以前发布
"                         title
0  民园小区 通透两居室 随时看房 精装修 满五唯一 中层"$"  locationa
0      民园小区"$"  locationb
0        沙河"$"                                              square
0  2室2厅 "$ 74.9平米 $ 东 西 $ 精装 $ 中楼层(共6层) $ 1998年建 $ 板楼$"       price
0  36,049元/平"$"           follow
0  7人关注 "$ 12天以前发布
"                    title
0  碧桂园小区C区南北向三居室，中楼层，满五唯一"$"  locationa
0   碧桂园小区C区"$"  locationb
0        长阳"$"                                              square
0  3室1厅 "$ 118.24平米 $ 南 北 $ 精装 $ 中楼层(共16层) $ 2007年...$$"       price
0  27,064元/平"$"            follow
0  14人关注 "$ 12天以前发布
"                  title
0  三里河三区满两年中间楼层，双南向，采光好"$"  locationa
0     三里河三区"$"  locationb
0        月坛"$"                                          square
0  2室1厅 "$ 50平米 $ 南 $ 简装 $ 中楼层(共6层) $ 1982年建 $ 板楼$"        price
0  169,600元/平"$"            follow
0  15人关注 "$ 10天以前发布
"                        title
0  交科院 南北两居 有电梯 户型方正 采光好 看房随时"$"  locationa
0       交科院"$"  locationb
0       小西天"$"                                              square
0  2室2厅 "$ 85.68平米 $ 南 $ 简装 $ 中楼层(共16层) $ 2000年建 $...$"        price
0  108,544元/平"$"            follow
0  27人关注 "$ 16天以前发布
"                   title
0  旗胜家园，商品房，全南，精装修，看房有钥匙"$"  locationa
0      旗胜家园"$"  locationb
0       西三旗"$"                                              square
0  2室1厅 "$ 88.24平米 $ 南 $ 精装 $ 中楼层(共28层) $ 2009年建 $...$"       price
0  54,398元/平"$"           follow
0  17人关注 "$ 5天以前发布
"                          title
0  有钥匙 平乐园小区 南北通透  不临街 无遮挡 光线充足"$"  locationa
0     平乐园小区"$"  locationb
0       北工大"$"                                         square
0  2室1厅 "$ 61.27平米 $ 南 北 $ 简装 $ 6层 $ 1995年建 $ 板楼$"       price
0  67,570元/平"$"            follow
0  23人关注 "$ 15天以前发布
"                    title
0  文慧园10号院南北通透两居 满五年房子光线好"$"  locationa
0   文慧园10号院"$"  locationb
0       新街口"$"                                              square
0  2室1厅 "$ 64.3平米 $ 南 北 $ 简装 $ 低楼层(共6层) $ 1980年建 $ 板楼$"       price
0  94,868元/平"$"            follow
0  32人关注 "$ 10天以前发布
"             title
0  和平街十五区 楼龄新 电梯直达"$"  locationa
0    和平街十五区"$"  locationb
0       和平里"$"                                              square
0  2室1厅 "$ 66.72平米 $ 东 西北 $ 简装 $ 高楼层(共18层) $ 1997年...$$"       price
0  80,636元/平"$"           follow
0  15人关注 "$ 7天以前发布
"                    title
0  伟业嘉园西里  楼层好 采光好  满五年唯一"$"  locationa
0    伟业嘉园西里"$"  locationb
0        良乡"$"                                             square
0  1室1厅 "$ 64.07平米 $ 南 $ 简装 $ 低楼层(共7层) $ 2005年建 $ 板楼$"       price
0  32,465元/平"$"          follow
0  4人关注 "$ 7天以前发布
"                       title
0  首开熙悦山熹园一号院满五唯一两居室业主随时配合签约"$"    locationa
0  首开熙悦山熹园1号院"$"  locationb
0        长阳"$"                                              square
0  2室1厅 "$ 90.68平米 $ 南 北 $ 简装 $ 低楼层(共18层) $ 2013年建...$$"       price
0  38,929元/平"$"          follow
0  2人关注 "$ 3天以前发布
"                title
0  精装修 带电梯 南北一居室 看房随时"$"  locationa
0    草桥欣园三区"$"  locationb
0        草桥"$"                                              square
0  1室1厅 "$ 58.37平米 $ 南 北 $ 精装 $ 低楼层(共6层) $ 1999年建 ...$$"       price
0  70,242元/平"$"           follow
0  20人关注 "$ 4天以前发布
"             title
0  新中西街南向一居室满五年不唯一"$"  locationa
0      新中西街"$"  locationb
0      朝阳门外"$"                                             square
0  1室1厅 "$ 38.75平米 $ 南 $ 简装 $ 中楼层(共7层) $ 1990年建 $ 板楼$"        price
0  127,742元/平"$"           follow
0  16人关注 "$ 7天以前发布
"                         title
0  京投银泰万科西华府 南北三居 满2年  楼层好 采光好"$"   locationa
0  京投银泰万科西华府"$"  locationb
0      科技园区"$"                                              square
0  3室2厅 "$ 117.41平米 $ 南 北 $ 精装 $ 高楼层(共21层) $ 2014年...$$"       price
0  68,138元/平"$"           follow
0  19人关注 "$ 9天以前发布
"             title
0  右安门内大街 2室1厅 东 西"$"  locationa
0    右安门内大街"$"  locationb
0        牛街"$"                                              square
0  2室1厅 "$ 49.38平米 $ 东 西 $ 简装 $ 中楼层(共5层) $ 1978年建 ...$$"        price
0  117,052元/平"$"           follow
0  10人关注 "$ 5天以前发布
"                         title
0  媒体村天畅园87平东北向 满五年唯一 视野开阔 随时看"$"  locationa
0       天畅园"$"  locationb
0    奥林匹克公园"$"                                              square
0  1室1厅 "$ 87.09平米 $ 东北 $ 简装 $ 中楼层(共32层) $ 2008年建 ...$$"       price
0  55,460元/平"$"           follow
0  23人关注 "$ 5天以前发布
"                     title
0  阳光水岸 精致2居 南北通风 全明户型 带电梯"$"  locationa
0      阳光水岸"$"  locationb
0       顺义城"$"                                              square
0  2室0厅 "$ 62.05平米 $ 南 北 $ 毛坯 $ 底层(共18层) $ 2010年建 ...$$"       price
0  34,811元/平"$"          follow
0  7人关注 "$ 3天以前发布
"             title
0  满五年唯一，南北通透，采光充足"$"  locationa
0       安德路"$"  locationb
0       六铺炕"$"                                             square
0  2室1厅 "$ 62.2平米 $ 南 北 $ 精装 $ 顶层(共6层) $ 1985年建 $ 板楼$"        price
